review_title,review_text,review_star,page
"







  
  
    言われるほど悪くない
  
","







  
  
    タイトルや予告で期待しすぎる感はあるかも。ひねりのない処理方法しか出てこないが、むしろリアルな気もする。震災時の原発がオマージュされてるように感じた。当事者ならどう思うだろうか？ちょいちょい挟まる某国の反応も、実際に近いように思える。やたらキスする場面が訳わからない。総じて、一度だけ観てみるのは悪くないです。
  
",5つ星のうち3.0,2
"







  
  
    意外に良かったです
  
","







  
  
    公開時は酷評だったのと、近年はギャグが滑り気味な三木聡監督なので、まったく期待しないで見ましたが意外に良かったです。あいかわらず単調な演技の山田涼介ですが、いつもと違う冷徹なキャラの濱田岳とオダギリジョーをはじめ芸達者な共演者に救われました。なんだこりゃのラストですが、あれが無くても作戦はその手前で成功していたので最後にかましたボケということで私としては許容範囲内でした。会議室で争いをする政治家たちとの対比で、現場でがんばる人たちが美しい。
  
",5つ星のうち4.0,16
"







  
  
    人智を超えた映画
  
","







  
  
    【ネタばれ】　怪人と戦うのは基本的に仮面ライダー一人　　怪獣と戦うのはまずは人間　そして人間ではどうしようもなくなった時　ウルトラマンが現れて怪獣をやっつける。　観ている子供達はウルトラマンの登場を今か今かと待っているが　なかなかヒーローは出てこない。さんざんじらして　最高のシチュエーションでさっそうと現れ　怪獣退治。出番はわずか３分　それでも　子供たちは救世主の勝利に大満足。　こう言う観点でもう一度観てみます。
  
",5つ星のうち4.0,16
"







  
  
    シンなんとかより楽しめた
  
","







  
  
    評判悪かったので興味が有った。自分の様に、ちょっとひねた性格の人なら合うのかも。見応えあり。
  
",5つ星のうち4.0,16
"







  
  
    リアリティがあります（笑）
  
","







  
  
    CGが良ければなあ
  
",5つ星のうち4.0,16
"







  
  
    え？
  
","







  
  
    俳優の無駄遣いかな😅ギャグにすれば良かったのに...
  
",5つ星のうち2.0,16
"







  
  
    特撮のパロディとしては秀作だとおもいます
  
","







  
  
    興行でこけたのは、この映画が特撮映画のパロディであり、ギャグである事を一切伏せたため。シン・ゴジラを期待して、お金を出して映画館でこれを見せられたら、そりゃ「詐欺だっ！」って、私でも怒るでしょうね（笑）。最後が気に入らないって評価してる人もいるようですが、日本の特撮を語る上で、ゴジラ、ガメラ、そして巨大ヒーロー物を避けて通る事は出来ないので、怪獣対策専従のチームのメインキャラクターがああなるのは、むしろ必然だと思うんだけどなぁ。最後の最後に、ちゃんと予算半額でラメガを取るぞ～って落ち迄ついてるんだもんね。ちょっと、下ネタが子供に見せにくくなっちゃってるんで、星は一つ引いておきますが、そもそもこの映画、お子様が見ても何をちゃかしているのかよく分からないんじゃないのかな。
  
",5つ星のうち4.0,16
"







  
  
    シン・ゴジラをパロったウルトラマン？
  
","







  
  
    庵野秀明や樋口真嗣のテイストがなかなかのモノです
  
",5つ星のうち4.0,16
"







  
  
    評判悪かったけど
  
","







  
  
    amazone　primeで。公開時、評判悪かったけどそういう先入観で見ていたらおもしろい！確かに政治家たちの低レベルなギャグは有りますが、あれはあの年齢なら普通なので違和感無し。ラストは・・・それでいいか。
  
",5つ星のうち4.0,16
"







  
  
    子どもと見る映画じゃないかも…
  
","







  
  
    強烈な風刺、パロディ映画と思って見れば、面白いかもしれません…俳優陣が豪華なのが更にカオス。下ネタが強烈だよーwwwこれはヒーローの前日譚なのか…!!!!?
  
",5つ星のうち4.0,16
